铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2
 铁氧体粉末 × 1 + 氧气 × 1  生锈的金属 × 1（单位耗时：1秒）
 下列物品需要生锈的金属来精炼：
 铁氧体粉末 × 2（单位耗时：1.6秒）  生锈的金属 × 1

充能
生锈的金属无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

海藻袋是一种属于农业原料的原料。

游戏内描述
一种弹性冷光液囊，可从水下烛光藻植物中收获。

农业科学目前还未培育烛光藻。同样，这些液囊也无法种植。

制作其他物品
没有其他物品需要海藻袋来制作。

精炼
 海藻袋可以通过下列物品精炼获得：
 盐 × 1 + 氮 × 1  海藻袋 × 1（单位耗时：0.6秒）
 下列物品需要海藻袋来精炼：
 氧气 × 1（单位耗时：0.6秒）  海藻袋 × 1
 氯 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 氧气 × 1
 氯 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 普茵 × 1
 氧气 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 碳 × 1
 硝酸钠 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 钠 × 1
 氧气 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 浓缩碳 × 1
 硝酸钠 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 硝酸钠 × 1
 氯 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 盐 × 1
 氯 × 2（单位耗时：0.9秒）  海藻袋 × 1 + 氯 × 1
 氧气 × 10（单位耗时：9秒）  真菌霉 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  冰霜水晶 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  仙人掌肉 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  日光茄 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  伽马根 × 1 + 海藻袋 × 1 + 浓缩碳 × 1
 氧气 × 10（单位耗时：9秒）  星辰朵 × 1 + 海藻袋 × 1 + 浓缩碳 × 1

充能
海藻袋无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

有色金属是一种属于精炼星球金属的原料。

游戏内描述
一种处理过的合金，在精炼机中使用星球金属制作：铜、镉、艾梅里尔和铟。

恒星上的金属越稀有，它产出的彩色金属就越多。

这珍贵的金属可用于创建许多高级技术。

制作其他物品
下列物品的配方中包含有色金属：

 反物质  有色金属 × 25 + 浓缩碳 × 20
 捕获的纳米节点  有色金属 × 100
 黎明之末  暗物质 × 1 + 有色金属 × 25
 基地电脑  有色金属 × 40
 口袋现实生成器  反物质 × 2 + 有色金属 × 100 + 铂 × 25
 大型精炼机  有色金属 × 200 + 硝酸钠 × 100 + 微处理器 × 5
 引力微子宿体  有色金属 × 25 + 银 × 120 + 磁化铁氧体 × 25
 微处理器  有色金属 × 40 + 碳纳米管 × 1
 建造终端  有色金属 × 40 + 纯铁氧体 × 25
 农业终端  有色金属 × 40 + 浓缩碳 × 25
 科技终端  有色金属 × 40 + 磁化铁氧体 × 25
 强化艇终端  有色金属 × 40 + 二氢 × 25
 武器终端  有色金属 × 40 + 普茵 × 25
 矿物提取器  金属电镀 × 5 + 有色金属 × 100
 气体提取器  金属电镀 × 5 + 有色金属 × 100
 电磁发电机  金属电镀 × 2 + 磁化铁氧体 × 60 + 有色金属 × 75
 短程传送器  金属电镀 × 5 + 有色金属 × 100 + 铂 × 25
 太阳能板  金属电镀 × 2 + 有色金属 × 75 + 金 × 50
 离子闪电发射器  有色金属 × 100 + 碳纳米管 × 3
 镉驱动器  有色金属 × 250 + 卷线器 × 3
 防护手套  有色金属 × 50 + 硝酸钠 × 20
 火焰标枪  有色金属 × 200 + 浓缩碳 × 150 + 卷线器 × 1
 渗压发电机  有色金属 × 150 + 活体珍珠 × 6 + 氯化物晶格化 × 2
 神经刺激器  有色金属 × 100 + 浓缩碳 × 100
 优质翻译器  卷线器 × 2 + 钠二极管 × 1 + 有色金属 × 50
 氧气变线器  有色金属 × 100 + 盐晶折射镜 × 1 + 硫化晶体 × 6
 高效喷水器  有色金属 × 100 + 氧气 × 100 + 活体珍珠 × 6
 强化艇加速模块  磁化铁氧体 × 15 + 有色金属 × 50 + 碳纳米管 × 2
 强化艇开采激光  磁化铁氧体 × 25 + 有色金属 × 100 + 氧气胶囊 × 2
 强化艇开采激光升级（西格玛型）  普茵 × 50 + 有色金属 × 50
 强化艇信号推进器  有色金属 × 50 + 微处理器 × 1
 强化艇信号推进器升级（西格玛型）  有色金属 × 100 + 离子电池 × 2 + 微处理器 × 2
 强化艇信号推进器升级（陶型）  有色金属 × 150 + 离子电池 × 2 + 金 × 50

精炼
 有色金属可以通过下列物品精炼获得：
 镉 × 1  有色金属 × 1（单位耗时：0.7秒）
 铟 × 2  有色金属 × 4（单位耗时：0.25秒）
 艾梅里尔 × 2  有色金属 × 3（单位耗时：0.4秒）
 铜 × 2  有色金属 × 1（单位耗时：0.9秒）
 活性镉 × 1  有色金属 × 2（单位耗时：0.5秒）
 活性铟 × 1  有色金属 × 4（单位耗时：0.3秒）
 活性艾梅里尔 × 1  有色金属 × 3（单位耗时：0.4秒）
 活性铜 × 1  有色金属 × 1（单位耗时：0.6秒）
 镉 × 1 + 纯铁氧体 × 1  有色金属 × 2（单位耗时：0.9秒）
 艾梅里尔 × 1 + 纯铁氧体 × 1  有色金属 × 3（单位耗时：0.9秒）
 铜 × 1 + 纯铁氧体 × 1  有色金属 × 1（单位耗时：0.9秒）
 铟 × 1 + 纯铁氧体 × 1  有色金属 × 4（单位耗时：0.9秒）
 活性镉 × 1 + 纯铁氧体 × 1  有色金属 × 4（单位耗时：0.9秒）
 活性铟 × 1 + 纯铁氧体 × 1  有色金属 × 8（单位耗时：0.9秒）
 活性艾梅里尔 × 1 + 纯铁氧体 × 1  有色金属 × 6（单位耗时：0.9秒）
 活性铜 × 1 + 纯铁氧体 × 1  有色金属 × 2（单位耗时：0.9秒）
 银 × 1 + 金 × 1 + 铜 × 1  有色金属 × 5（单位耗时：12秒）
 银 × 1 + 金 × 1 + 镉 × 1  有色金属 × 10（单位耗时：12秒）
 银 × 1 + 金 × 1 + 艾梅里尔 × 1  有色金属 × 20（单位耗时：12秒）
 银 × 1 + 金 × 1 + 铟 × 1  有色金属 × 30（单位耗时：12秒）
 下列物品需要有色金属来精炼：
 镉 × 4（单位耗时：0.9秒）  镉 × 1 + 有色金属 × 1
 铟 × 4（单位耗时：0.9秒）  铟 × 1 + 有色金属 × 1
 艾梅里尔 × 4（单位耗时：0.9秒）  艾梅里尔 × 1 + 有色金属 × 1
 铜 × 4（单位耗时：0.9秒）  铜 × 1 + 有色金属 × 1
 氡 × 1（单位耗时：0.9秒）  硫磺 × 1 + 有色金属 × 1
 氮 × 1（单位耗时：0.9秒）  氡 × 1 + 有色金属 × 1
 硫磺 × 1（单位耗时：0.9秒）  氮 × 1 + 有色金属 × 1
 铂 × 10（单位耗时：12秒）  铁氧体粉末 × 1 + 氧气 × 1 + 有色金属 × 250
 曲速电池 × 1（单位耗时：6秒）  浓缩碳 × 25 + 钠 × 10 + 有色金属 × 250
 曲速电池 × 1（单位耗时：6秒）  碳 × 50 + 硝酸钠 × 5 + 有色金属 × 250
 曲速电池 × 1（单位耗时：6秒）  浓缩碳 × 25 + 硝酸钠 × 5 + 有色金属 × 250

充能
有色金属无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

硅酸盐粉末是一种属于[[:分类:|]]的原料。。

游戏内描述
一种丰富的矿物元素，存在于所有岩态行星的地质层中。可使用地形操纵器轻松提取。在任意地方构建隧道即可开始提取。

在精炼机中处理以创造玻璃。

制作其他物品
下列物品的配方中包含硅酸盐粉末：

 全息门  金 × 50 + 纯铁氧体 × 40 + 硅酸盐粉末 × 40



精炼
 硅酸盐粉末无法通过精炼获得。
 下列物品需要硅酸盐粉末来精炼：
 玻璃 × 1（单位耗时：0.1秒）  硅酸盐粉末 × 40

充能
硅酸盐粉末可以为地形操纵器充能。

发布历史
 Beyond - 硅酸盐粉末首次在游戏内出现。



屎球菌是一种属于农业原料的原料。

游戏内描述
一种发臭的化合物，可从烂肠花中或从某些物种的粪便中收获。

可喂养生物来促进它们排泄屎球菌晶体。

制作其他物品
下列物品的配方中包含屎球菌：

 生物育养箱  玻璃 × 2 + 屎球菌 × 50 + 腐藤 × 50
 牲畜装置  金属电镀 × 4 + 聚乙烯纤维 × 2 + 屎球菌 × 50
 润滑剂  屎球菌 × 50 + 伽马根 × 400
 吸吸  吸吸幼芽 × 1 + 屎球菌 × 20
 烂肠花  屎球菌 × 40

精炼
 屎球菌可以通过下列物品精炼获得：
 腐藤 × 3  屎球菌 × 1（单位耗时：0.6秒）
 二氢 × 1 + 碳 × 1  屎球菌 × 1（单位耗时：0.2秒）
 碳 × 2 + 腐藤 × 1  屎球菌 × 3（单位耗时：0.9秒）
 浓缩碳 × 1 + 腐藤 × 1  屎球菌 × 4（单位耗时：0.9秒）
 屎球菌 × 1 + 氧气 × 1  屎球菌 × 3（单位耗时：0.9秒）
 硫磺 × 1 + 氮 × 1  屎球菌 × 1（单位耗时：0.6秒）
 下列物品需要屎球菌来精炼：
 腐藤 × 2（单位耗时：1.8秒）  屎球菌 × 3
 纳米星团 × 1（单位耗时：0.6秒）  屎球菌 × 1 + 己糖醇 × 1
 金 × 1（单位耗时：0.6秒）  屎球菌 × 1 + 剩余粘稠物 × 1
 屎球菌 × 3（单位耗时：0.9秒）  屎球菌 × 1 + 氧气 × 1
 浓缩碳 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 碳 × 2
 硝酸钠 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 钠 × 1
 浓缩碳 × 3（单位耗时：0.9秒）  屎球菌 × 1 + 浓缩碳 × 1
 硝酸钠 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 硝酸钠 × 1
 金 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 普茵 × 1
 浓缩碳 × 2（单位耗时：0.9秒）  屎球菌 × 1 + 腐藤 × 1

充能
屎球菌无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

剩余粘稠物是一种属于垃圾的原料。

游戏内描述
一种在缺乏维护的机械装置中产生并积累的活跃、有腐烂气味的粘稠物。

不建议与皮肤直接接触。

制作其他物品
没有其他物品需要剩余粘稠物来制作。

精炼
 剩余粘稠物无法通过精炼获得。
 下列物品需要剩余粘稠物来精炼：
 粘性流质 × 1（单位耗时：1.5秒）  剩余粘稠物 × 1
 金 × 1（单位耗时：0.6秒）  屎球菌 × 1 + 剩余粘稠物 × 1

充能
剩余粘稠物无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

纳米星团（R）是一种属于特殊物质的原料。

游戏内描述
一团浓稠的纳米星团瘴气在无规律地涌动。这些星团虽稳定，但不受约束的纳米泡沫在有机物存在的情况下，会失控产生不良反应。

可用于先进技术的建设。对专精交易员非常有价值。

制作其他物品
没有其他物品需要纳米星团（R）来制作。

精炼
 纳米星团（R）无法通过精炼获得。
 没有物品需要纳米星团（R）来精炼。

充能
纳米星团（R）无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

星辰朵是一种属于农业原料的原料。

游戏内描述
一颗美丽的宝石，它是星辰灌木珍贵又发光的果实。

宿主植物需要在繁茂条件下才能在野外旺盛生长，但如果在水培盘中培养，则可以在任何环境生存。

制作其他物品
下列物品的配方中包含星辰朵：

 聚乙烯纤维  仙人掌肉 × 100 + 星辰朵 × 200
 星辰灌木  星辰朵 × 50 + 矿脂 × 25

精炼
 星辰朵可以通过下列物品精炼获得：
 矿脂 × 1 + 星辰朵 × 1  星辰朵 × 2（单位耗时：0.9秒）
 矿脂 × 2 + 氧气 × 1  星辰朵 × 1（单位耗时：0.9秒）
 矿脂 × 1 + 氮 × 1  星辰朵 × 1（单位耗时：0.6秒）
 下列物品需要星辰朵来精炼：
 碳 × 2（单位耗时：0.3秒）  星辰朵 × 1
 星辰朵 × 2（单位耗时：0.9秒）  矿脂 × 1 + 星辰朵 × 1
 矿脂 × 1（单位耗时：0.9秒）  星辰朵 × 2 + 盐 × 1
 氧气 × 10（单位耗时：9秒）  星辰朵 × 1 + 海藻袋 × 1 + 浓缩碳 × 1

充能
星辰朵无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

离子钴是一种属于地下矿物的原料。

游戏内描述
钴的高能形态，这种加工后的金属可用于制造高级离子电池，是一种轻便的便携式套装能量源。

广泛用于创建高级技术和建筑 的关键组件。

制作其他物品
下列物品的配方中包含离子钴：

 阿洛姆  矿脂 × 50 + 离子钴 × 50
 赫罗克斯  氨 × 50 + 离子钴 × 50
 镍锰金  磷 × 50 + 离子钴 × 50
 格兰丁  二氧化物 × 50 + 离子钴 × 50
 捕获球体  球中的阴影 × 1 + 离子钴 × 100
 四钴  离子钴 × 150
 钴镜  离子钴 × 50
 木桶制造者  离子钴 × 10 + 反物质 × 1
 板条箱制造者  离子钴 × 10 + 反物质 × 1
 保健站  金属电镀 × 1 + 离子钴 × 20 + 铀 × 50
 高级离子电池  离子钴 × 10 + 纯铁氧体 × 20
 危险防护单元  金属电镀 × 1 + 离子钴 × 20 + 磷 × 50
 地面开关  铁氧体粉末 × 25 + 离子钴 × 25
 墙壁开关  铁氧体粉末 × 25 + 离子钴 × 25
 能量逆变器  铁氧体粉末 × 25 + 离子钴 × 15
 自动开关  铁氧体粉末 × 25 + 离子钴 × 15

精炼
 离子钴可以通过下列物品精炼获得：
 四钴 × 1  离子钴 × 150（单位耗时：2秒）
 钴 × 2  离子钴 × 1（单位耗时：0.9秒）
 钴 × 2 + 氧气 × 2  离子钴 × 5（单位耗时：0.9秒）
 离子钴 × 1 + 氧气 × 2  离子钴 × 6（单位耗时：0.9秒）
 葫芦朵 × 1 + 氧气 × 1  离子钴 × 2（单位耗时：0.9秒）
 葫芦朵 × 1 + 普茵 × 1  离子钴 × 2（单位耗时：0.9秒）
 葫芦朵 × 1 + 钴 × 1  离子钴 × 2（单位耗时：0.9秒）
 葫芦朵 × 1 + 离子钴 × 1  离子钴 × 2（单位耗时：0.9秒）
 下列物品需要离子钴来精炼：
 钴 × 2（单位耗时：0.3秒）  离子钴 × 1
 离子钴 × 6（单位耗时：0.9秒）  离子钴 × 1 + 氧气 × 2
 离子钴 × 2（单位耗时：0.9秒）  葫芦朵 × 1 + 离子钴 × 1
 四钴 × 1（单位耗时：1.2秒）  钴 × 50 + 离子钴 × 50
 四钴 × 1（单位耗时：2秒）  钴 × 40 + 离子钴 × 40 + 氚 × 50
 阿洛姆 × 1（单位耗时：0.9秒）  矿脂 × 30 + 离子钴 × 30 + 氚 × 20
 阿洛姆 × 1（单位耗时：0.9秒）  矿脂 × 30 + 离子钴 × 30 + 银 × 20
 阿洛姆 × 1（单位耗时：0.9秒）  矿脂 × 30 + 离子钴 × 30 + 金 × 10
 阿洛姆 × 1（单位耗时：0.9秒）  矿脂 × 30 + 离子钴 × 30 + 铂 × 5
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 氚 × 20
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 银 × 20
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 金 × 10
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 铂 × 5
 镍锰金 × 1（单位耗时：0.9秒）  磷 × 30 + 离子钴 × 30 + 氚 × 20
 镍锰金 × 1（单位耗时：0.9秒）  磷 × 30 + 离子钴 × 30 + 银 × 20
 镍锰金 × 1（单位耗时：0.9秒）  磷 × 30 + 离子钴 × 30 + 金 × 10
 镍锰金 × 1（单位耗时：0.9秒）  磷 × 30 + 离子钴 × 30 + 铂 × 5
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 氚 × 20
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 银 × 20
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 金 × 10
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 铂 × 5

充能
离子钴无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

甜中带苦的可可是一种属于食用产品的产品。

游戏内描述
通过营养处理器生成的精制食品。

可直接食用或进一步加工。

生产配方
在营养处理器中，脉冲豆→甜中带苦的可可

制作其他物品
在营养处理器中，甜中带苦的可可+蛋糕面糊→巧克力蛋糕
在营养处理器中，甜中带苦的可可+原型面糊→巧克力稀有物
在营养处理器中，甜中带苦的可可+大块甜甜圈→可可甜甜圈
在营养处理器中，甜中带苦的可可+馅饼盒→可可果馅饼
在营养处理器中，甜中带苦的可可+甜味稠面糊→黏腻巧克力蛋糕
在营养处理器中，甜中带苦的可可+超蓬松面糊→巧克力梦之味
在营养处理器中，甜中带苦的可可+翻腾打滚面糊→易爆巧克力小糕点
在营养处理器中，甜中带苦的可可+哀号面糊→闹鬼巧克力蛋糕
在营养处理器中，甜中带苦的可可+冰霜水晶+可口蛋白酥皮→巧克力冰淇凌
在营养处理器中，甜中带苦的可可+冷冻块茎+可口蛋白酥皮→巧克力冰淇凌

相关信息
 有待补充

护卫舰燃料（50 吨）是一种属于消耗品的产品。

游戏内描述
一小桶护卫舰燃料。

这种粘性凝胶具有高毒性。一种能为大型贸易货船的星际发动机充能的精炼燃料。

生产配方
在得到护卫舰燃料（50 吨）的设计图后，即可使用下列物品来制作护卫舰燃料（50 吨）：

 二氢 × 50
 氚 × 50

制作其他物品
没有其他物品需要护卫舰燃料（50 吨）来制作。

精炼
 护卫舰燃料（50 吨）无法通过精炼获得。
 没有物品需要护卫舰燃料（50 吨）来精炼。

充能
护卫舰燃料（50 吨）无法用于技术充能。

相关信息
 有待补充

生物卵是一种属于食用产品的产品。

游戏内描述
动物的副产品，这种营养丰富的食物可以轻易收取且不会伤害生产它的动物。

使用营养处理器加工，即可生成可食用产品。

生产配方
生物卵无法通过制作获取。

制作其他物品
在营养处理器中，？？？=生物卵

精炼
 生物卵无法通过精炼获得。
 没有物品需要生物卵来精炼。

充能
生物卵无法用于技术充能。

相关信息
 有待补充

全息分析器是一种属于远征模块的产品。

游戏内描述
仅限一次远征的临时护卫舰升级。这种强大的分析电脑使现有的舰队系统超频，达到超光速的计算速度。发热是一个问题，而芯片不耐久。

生产配方
在得到全息分析器的设计图后，即可使用下列物品来制作全息分析器：

 氧气过滤器 × 1
 金 × 50

制作其他物品
没有其他物品需要全息分析器来制作。

精炼
 全息分析器无法通过精炼获得。
 没有物品需要全息分析器来精炼。

充能
全息分析器无法用于技术充能。

相关信息
 有待补充

蛋糕面糊是一种属于食用产品的产品。

游戏内描述
通过营养处理器生成的精制食品。

可直接食用或进一步加工。

生产配方
在营养处理器中，加糖黄油+精制面粉+生物卵→蛋糕面糊
在营养处理器中，蜂蜜黄油+精制面粉+生物卵→蛋糕面糊
在营养处理器中，加糖黄油+精制面粉+高卵→蛋糕面糊
在营养处理器中，蜂蜜黄油+精制面粉+高卵→蛋糕面糊
在营养处理器中，加糖黄油+精制面粉+巨卵→蛋糕面糊
在营养处理器中，蜂蜜黄油+精制面粉+巨卵→蛋糕面糊

制作其他物品
在营养处理器中，蛋糕面糊+咸蛋奶沙司→布兰尼小蛋糕
在营养处理器中，蛋糕面糊+脆焦糖→焦糖外皮蛋糕
在营养处理器中，蛋糕面糊+甜中带苦的可可→巧克力蛋糕
在营养处理器中，蛋糕面糊+奶油→奶油餐包
在营养处理器中，蛋糕面糊+粘蛋奶沙司→蛋奶小糕点
在营养处理器中，蛋糕面糊+仙人掌花蜜→食管奇味
在营养处理器中，蛋糕面糊+仙人掌果冻+奶油→食管奇味
在营养处理器中，蛋糕面糊+长明的果酱+奶油→沸腾蛋糕
在营养处理器中，蛋糕面糊+异常的果酱+奶油→永久蛋糕
